address,г Тюмень,0
conclusion,False,0
developer,"{'devId': 306, 'devShortCleanNm': '2МЕН ГРУПП', 'devShortNm': '2МЕН ГРУПП', 'devFullCleanNm': '2МЕН ГРУПП', 'problObjCnt': 0, 'buildObjCnt': 5, 'comissObjCnt': 0, 'regRegionDesc': 'Тюменская область', 'devPhoneNum': '+7(345)279-18-88', 'devSite': '2mengroup.ru', 'devEmail': 'info@2mengroup.ru', 'devInn': '7701651356', 'devOgrn': '1067746424899', 'devKpp': '720301001', 'devLegalAddr': 'Тюменская область, город Тюмень, улица Комсомольская дом 75/5', 'devFactAddr': 'Тюменская область, город Тюмень, улица Комсомольская 75/5', 'lastRpdId': 645065, 'fundGuarantyFlg': 1, 'devOrgRegRegionCd': 72, 'devEmplMainFullNm': 'Киселев Сергей Михайлович', 'developerGroupName': '2МЕН ГРУПП ДЕВЕЛОПМЕНТ', 'orgForm': {'id': 1, 'fullForm': 'Акционерное общество', 'shortForm': 'АО'}, 'companyGroupId': 5776, 'objGuarantyEscrowFlg': 0, 'govFundFlg': 0}",0
floorMax,20,0
floorMin,4,0
generalContractorNm,ООО Транспромжилстрой-2005 (ИНН: 7204097730),0
id,13383,0
infrastructureIndexValue,10,0
isAvailableWantLiveHere,True,0
loadDttm,12-10-2022 01:28,0
miniUrl,https://xn--80az8a.xn--d1aqf.xn--p1ai/api/ext/file/0dca6482-02ba-4d56-a861-7a17db04c957,0
newBuildingId,39024,0
nonlivFirstFloor,1,0
objCompensFundFlg,1,0
objElemLivingCnt,68,0
objElemParkingCnt,31,0
objElevatorCargoCnt,1,0
objElevatorCargoPassengerCnt,7,0
objElevatorPassengerCnt,5,0
objElevatorWheelchairCnt,0,0
objEnergyEffShortDesc,B,0
objFlatCnt,68,0
objFlatSq,6293.78,0
objFloorCnt,20,0
objGreenHouseFlg,0,0
objGuarantyEscrowFlg,0,0
objInfrstrBicycleLaneFlg,0,0
objInfrstrCurbLoweringFlg,1,0
objInfrstrNotObjPrkngCnt,11,0
objInfrstrObjPrkngCnt,0,0
objInfrstrPlaygrndCnt,1,0
objInfrstrRampFlg,1,0
objInfrstrSportGroundCnt,1,0
objInfrstrTrashAreaCnt,1,0
objLivCeilingHeight,"2,8",0
objLkClassDesc,Элитный,0
objLkFinishTypeDesc,По желанию заказчика,0
objLkFreePlanDesc,Есть,0
objLkLatitude,57.1519,0
objLkLongitude,65.5536,0
objLkSaleDepEmail,info@2mengroup.ru,0
objNonlivElemCnt,10,0
objPriceAvg,53109,0
objProblemFlg,0,0
objReady100PercDt,2022-12-31,0
objSquareLiving,6293.78,0
objStatus,0,0
objTransferPlanDt,28-02-2023 12:00,0
objectTransportInfo,[],0
objectType,normal,0
pdId,28105,0
